dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02102973_4169.txt
│   │   ├── n02102973_4253.txt
│   │   ├── n02102973_4287.txt
│   │   ├── n02102973_4328.txt
│   │   ├── n02102973_4459.txt
│   │   ├── n02102973_4464.txt
│   │   ├── n02102973_4469.txt
│   │   ├── n02102973_4490.txt
│   │   ├── n02102973_4502.txt
│   │   ├── n02102973_450.txt
│   │   ├── n02102973_4511.txt
│   │   ├── n02102973_4513.txt
│   │   ├── n02102973_457.txt
│   │   ├── n02102973_4597.txt
│   │   ├── n02102973_4634.txt
│   │   ├── n02102973_465.txt
│   │   ├── n02102973_4764.txt
│   │   ├── n02102973_4794.txt
│   │   ├── n02102973_479.txt
│   │   ├── n02102973_480.txt
│   │   ├── n02102973_4821.txt
│   │   ├── n02102973_4913.txt
│   │   ├── n02102973_4947.txt
│   │   ├── n02102973_5052.txt
│   │   ├── n02102973_5064.txt
│   │   ├── n02102973_513.txt
│   │   ├── n02102973_541.txt
│   │   ├── n02102973_567.txt
│   │   ├── n02102973_603.txt
│   │   ├── n02102973_623.txt
│   │   ├── n02102973_644.txt
│   │   ├── n02102973_652.txt
│   │   ├── n02102973_721.txt
│   │   ├── n02102973_723.txt
│   │   ├── n02102973_746.txt
│   │   ├── n02102973_775.txt
│   │   ├── n02102973_782.txt
│   │   ├── n02102973_87.txt
│   │   ├── n02102973_911.txt
│   │   ├── n02102973_944.txt
│   │   ├── n02104029_1107.txt
│   │   ├── n02104029_110.txt
│   │   ├── n02104029_1150.txt
│   │   ├── n02104029_1206.txt
│   │   ├── n02104029_1214.txt
│   │   ├── n02104029_1218.txt
│   │   ├── n02104029_1268.txt
│   │   ├── n02104029_1278.txt
│   │   ├── n02104029_1287.txt
│   │   ├── n02104029_1289.txt
│   │   ├── n02104029_1324.txt
│   │   ├── n02104029_1370.txt
│   │   ├── n02104029_1375.txt
│   │   ├── n02104029_1396.txt
│   │   ├── n02104029_1400.txt
│   │   ├── n02104029_1423.txt
│   │   ├── n02104029_1435.txt
│   │   ├── n02104029_1484.txt
│   │   ├── n02104029_1510.txt
│   │   ├── n02104029_157.txt
│   │   ├── n02104029_1599.txt
│   │   ├── n02104029_1612.txt
│   │   ├── n02104029_1646.txt
│   │   ├── n02104029_170.txt
│   │   ├── n02104029_1713.txt
│   │   ├── n02104029_1757.txt
│   │   ├── n02104029_1781.txt
│   │   ├── n02104029_1791.txt
│   │   ├── n02104029_1794.txt
│   │   ├── n02104029_1816.txt
│   │   ├── n02104029_1988.txt
│   │   ├── n02104029_2071.txt
│   │   ├── n02104029_2087.txt
│   │   ├── n02104029_2150.txt
│   │   ├── n02104029_2246.txt
│   │   ├── n02104029_2328.txt
│   │   ├── n02104029_235.txt
│   │   ├── n02104029_2417.txt
│   │   ├── n02104029_2424.txt
│   │   ├── n02104029_247.txt
│   │   ├── n02104029_2500.txt
│   │   ├── n02104029_2501.txt
│   │   ├── n02104029_2504.txt
│   │   ├── n02104029_2540.txt
│   │   ├── n02104029_262.txt
│   │   ├── n02104029_2656.txt
│   │   ├── n02104029_2659.txt
│   │   ├── n02104029_2769.txt
│   │   ├── n02104029_2861.txt
│   │   ├── n02104029_2931.txt
│   │   ├── n02104029_2964.txt
│   │   ├── n02104029_2992.txt
│   │   ├── n02104029_31.txt
│   │   ├── n02104029_3217.txt
│   │   ├── n02104029_3397.txt
│   │   ├── n02104029_3427.txt
│   │   ├── n02104029_3491.txt
│   │   ├── n02104029_3493.txt
│   │   ├── n02104029_3505.txt
│   │   ├── n02104029_3526.txt
│   │   ├── n02104029_3564.txt
│   │   ├── n02104029_3570.txt
│   │   ├── n02104029_3734.txt
│   │   ├── n02104029_3758.txt
│   │   ├── n02104029_3787.txt
│   │   ├── n02104029_3900.txt
│   │   ├── n02104029_3942.txt
│   │   ├── n02104029_3991.txt
│   │   ├── n02104029_4002.txt
│   │   ├── n02104029_4059.txt
│   │   ├── n02104029_4079.txt
│   │   ├── n02104029_4091.txt
│   │   ├── n02104029_409.txt
│   │   ├── n02104029_4104.txt
│   │   ├── n02104029_4131.txt
│   │   ├── n02104029_413.txt
│   │   ├── n02104029_4223.txt
│   │   ├── n02104029_4261.txt
│   │   ├── n02104029_4277.txt
│   │   ├── n02104029_4317.txt
│   │   ├── n02104029_4340.txt
│   │   ├── n02104029_4392.txt
│   │   ├── n02104029_4415.txt
│   │   ├── n02104029_4431.txt
│   │   ├── n02104029_4456.txt
│   │   ├── n02104029_4463.txt
│   │   ├── n02104029_4466.txt
│   │   ├── n02104029_4473.txt
│   │   ├── n02104029_4492.txt
│   │   ├── n02104029_4513.txt
│   │   ├── n02104029_455.txt
│   │   ├── n02104029_4571.txt
│   │   ├── n02104029_4581.txt
│   │   ├── n02104029_4585.txt
│   │   ├── n02104029_4660.txt
│   │   ├── n02104029_4667.txt
│   │   ├── n02104029_4679.txt
│   │   ├── n02104029_4696.txt
│   │   ├── n02104029_4704.txt
│   │   ├── n02104029_4746.txt
│   │   ├── n02104029_4777.txt
│   │   ├── n02104029_4789.txt
│   │   ├── n02104029_4791.txt
│   │   ├── n02104029_4815.txt
│   │   ├── n02104029_63.txt
│   │   ├── n02104029_662.txt
│   │   ├── n02104029_685.txt
│   │   ├── n02104029_690.txt
│   │   ├── n02104029_766.txt
│   │   ├── n02104029_792.txt
│   │   ├── n02104029_852.txt
│   │   ├── n02104029_897.txt
│   │   ├── n02104029_898.txt
│   │   ├── n02104029_903.txt
│   │   ├── n02104029_951.txt
│   │   ├── n02104029_986.txt
│   │   ├── n02104029_992.txt
│   │   ├── n02104365_10071.txt
│   │   ├── n02104365_10139.txt
│   │   ├── n02104365_10247.txt
│   │   ├── n02104365_10319.txt
│   │   ├── n02104365_10393.txt
│   │   ├── n02104365_10514.txt
│   │   ├── n02104365_10598.txt
│   │   ├── n02104365_10634.txt
│   │   ├── n02104365_1151.txt
│   │   ├── n02104365_1158.txt
│   │   ├── n02104365_1292.txt
│   │   ├── n02104365_1325.txt
│   │   ├── n02104365_169.txt
│   │   ├── n02104365_1837.txt
│   │   ├── n02104365_1841.txt
│   │   ├── n02104365_1852.txt
│   │   ├── n02104365_2092.txt
│   │   ├── n02104365_2435.txt
│   │   ├── n02104365_2978.txt
│   │   ├── n02104365_2981.txt
│   │   ├── n02104365_330.txt
│   │   ├── n02104365_3383.txt
│   │   ├── n02104365_3587.txt
│   │   ├── n02104365_3649.txt
│   │   ├── n02104365_3950.txt
│   │   ├── n02104365_3963.txt
│   │   ├── n02104365_4107.txt
│   │   ├── n02104365_4190.txt
│   │   ├── n02104365_427.txt
│   │   ├── n02104365_465.txt
│   │   ├── n02104365_481.txt
│   │   ├── n02104365_482.txt
│   │   ├── n02104365_518.txt
│   │   ├── n02104365_5411.txt
│   │   ├── n02104365_5670.txt
│   │   ├── n02104365_5740.txt
│   │   ├── n02104365_5781.txt
│   │   ├── n02104365_5967.txt
│   │   ├── n02104365_5970.txt
│   │   ├── n02104365_6354.txt
│   │   ├── n02104365_6384.txt
│   │   ├── n02104365_6395.txt
│   │   ├── n02104365_6428.txt
│   │   ├── n02104365_6489.txt
│   │   ├── n02104365_6498.txt
│   │   ├── n02104365_6527.txt
│   │   ├── n02104365_6529.txt
│   │   ├── n02104365_6551.txt
│   │   ├── n02104365_6575.txt
│   │   ├── n02104365_6601.txt
│   │   ├── n02104365_6625.txt
│   │   ├── n02104365_663.txt
│   │   ├── n02104365_6647.txt
│   │   ├── n02104365_6667.txt
│   │   ├── n02104365_6693.txt
│   │   ├── n02104365_6755.txt
│   │   ├── n02104365_675.txt
│   │   ├── n02104365_6798.txt
│   │   ├── n02104365_6927.txt
│   │   ├── n02104365_6930.txt
│   │   ├── n02104365_7018.txt
│   │   ├── n02104365_7065.txt
│   │   ├── n02104365_7158.txt
│   │   ├── n02104365_725.txt
│   │   ├── n02104365_729.txt
